ANNO,Paese,GDP
2015 ,ALBANIA,10264.1
2016 ,ALBANIA,10719.9
2017 ,ALBANIA,11559.0
2018 ,ALBANIA,12828.1
2019 ,ALBANIA,13917.9
2020 ,ALBANIA,13379.5
2021 ,ALBANIA,15243.1
2022 ,ALBANIA,18068.1
2023 ,ALBANIA,21782.2
2024 ,ALBANIA,
2015 ,AUSTRIA,342083.5
2016 ,AUSTRIA,355665.6
2017 ,AUSTRIA,367294.9
2018 ,AUSTRIA,383234.3
2019 ,AUSTRIA,395706.8
2020 ,AUSTRIA,380317.9
2021 ,AUSTRIA,406232.1
2022 ,AUSTRIA,448007.4
2023 ,AUSTRIA,473226.7
2024 ,AUSTRIA,
2015 ,BOSNIA ERZ.,14791.1
2016 ,BOSNIA ERZ.,15474.3
2017 ,BOSNIA ERZ.,16260.5
2018 ,BOSNIA ERZ.,17354.2
2019 ,BOSNIA ERZ.,18296.5
2020 ,BOSNIA ERZ.,17755.9
2021 ,BOSNIA ERZ.,20014.7
2022 ,BOSNIA ERZ.,23324.1
2023 ,BOSNIA ERZ.,25523.8
2024 ,BOSNIA ERZ.,
2015 ,BELGIO,415538.0
2016 ,BELGIO,428467.1
2017 ,BELGIO,443407.2
2018 ,BELGIO,459491.8
2019 ,BELGIO,479444.9
2020 ,BELGIO,463750.9
2021 ,BELGIO,506023.2
2022 ,BELGIO,563543.6
2023 ,BELGIO,596320.6
2024 ,BELGIO,
2015 ,BULGARIA,45797.8
2016 ,BULGARIA,48752.1
2017 ,BULGARIA,52501.8
2018 ,BULGARIA,56131.3
2019 ,BULGARIA,61308.2
2020 ,BULGARIA,61912.5
2021 ,BULGARIA,71378.4
2022 ,BULGARIA,86082.4
2023 ,BULGARIA,94709.3
2024 ,BULGARIA,
2015 ,SVIZZERA,625532.7
2016 ,SVIZZERA,621765.1
2017 ,SVIZZERA,615776.3
2018 ,SVIZZERA,614304.4
2019 ,SVIZZERA,644443.2
2020 ,SVIZZERA,650742.6
2021 ,SVIZZERA,689174.9
2022 ,SVIZZERA,787386.5
2023 ,SVIZZERA,826951.8
2024 ,SVIZZERA,
2015 ,CIPRO,17944.2
2016 ,CIPRO,19013.8
2017 ,CIPRO,20312.4
2018 ,CIPRO,21807.8
2019 ,CIPRO,23400.9
2020 ,CIPRO,22373.6
2021 ,CIPRO,25680.1
2022 ,CIPRO,29415.7
2023 ,CIPRO,31340.0
2024 ,CIPRO,
2015 ,REPUBBLICA CECA,170527.3
2016 ,REPUBBLICA CECA,179145.9
2017 ,REPUBBLICA CECA,196738.7
2018 ,REPUBBLICA CECA,213505.4
2019 ,REPUBBLICA CECA,229406.7
2020 ,REPUBBLICA CECA,220310.6
2021 ,REPUBBLICA CECA,246012.3
2022 ,REPUBBLICA CECA,286976.8
2023 ,REPUBBLICA CECA,317385.8
2024 ,REPUBBLICA CECA,
2015 ,GERMANIA,3085650.0
2016 ,GERMANIA,3196110.0
2017 ,GERMANIA,3331110.0
2018 ,GERMANIA,3431130.0
2019 ,GERMANIA,3534880.0
2020 ,GERMANIA,3449620.0
2021 ,GERMANIA,3676460.0
2022 ,GERMANIA,3953850.0
2023 ,GERMANIA,4185550.0
2024 ,GERMANIA,4306410.0
2015 ,DANIMARCA,272193.0
2016 ,DANIMARCA,282265.1
2017 ,DANIMARCA,294355.0
2018 ,DANIMARCA,301017.3
2019 ,DANIMARCA,308546.2
2020 ,DANIMARCA,312118.3
2021 ,DANIMARCA,345236.0
2022 ,DANIMARCA,382309.3
2023 ,DANIMARCA,376430.0
2024 ,DANIMARCA,
2015 ,EA,10615103.7
2016 ,EA,10906041.2
2017 ,EA,11316197.6
2018 ,EA,11690781.5
2019 ,EA,12082055.1
2020 ,EA,11564495.6
2021 ,EA,12554512.9
2022 ,EA,13656431.8
2023 ,EA,14594490.9
2024 ,EA,
2015 ,EA12,10385872.0
2016 ,EA12,10669020.5
2017 ,EA12,11063155.8
2018 ,EA12,11419017.5
2019 ,EA12,11794077.8
2020 ,EA12,11279344.5
2021 ,EA12,12237758.7
2022 ,EA12,13301750.6
2023 ,EA12,14126637.0
2024 ,EA12,
2015 ,EA19,10615103.7
2016 ,EA19,10906041.2
2017 ,EA19,11316197.6
2018 ,EA19,11690781.5
2019 ,EA19,12082055.1
2020 ,EA19,11564495.6
2021 ,EA19,12554512.9
2022 ,EA19,13656431.8
2023 ,EA19,14516442.4
2024 ,EA19,
2015 ,EA20,10660596.8
2016 ,EA20,10953618.4
2017 ,EA20,11366404.9
2018 ,EA20,11743817.0
2019 ,EA20,12137823.7
2020 ,EA20,11615216.4
2021 ,EA20,12612907.1
2022 ,EA20,13724043.3
2023 ,EA20,14594490.9
2024 ,EA20,
2015 ,ESTONIA,21010.9
2016 ,ESTONIA,22189.0
2017 ,ESTONIA,24316.1
2018 ,ESTONIA,26438.5
2019 ,ESTONIA,28472.1
2020 ,ESTONIA,27859.3
2021 ,ESTONIA,31456.2
2022 ,ESTONIA,36442.8
2023 ,ESTONIA,38187.8
2024 ,ESTONIA,
2015 ,GRECIA,175362.9
2016 ,GRECIA,174448.2
2017 ,GRECIA,177378.5
2018 ,GRECIA,180615.7
