anno,paese,gdp_primario,gdp_secondario,gdp_terziario
2014,AUSTRIA,188.03,690.79,1153.7
2014,BELGIO,59.3,559.3,952.4
2014,BULGARIA,666.48,681.69,860.4
2014,CIPRO,14.52,33.58,116.48
2014,CROAZIA,148.99,311.99,415.86
2014,DANIMARCA,69.6,302.67,713.15
2014,EA,4984.5,22145.23,36703.92
2014,EA12,4730.33,21083.75,35337.08
2014,EA19,5105.15,22373.39,37075.71
2014,EA20,5254.15,22685.39,37491.57
2014,ESTONIA,23.97,128.9,150.25
2014,EU27_2020,10796.27,32082.91,47532.06
2014,FINLANDIA,97.8,378.3,523.0
2014,FRANCIA,742.7,2980.2,5983.4
2014,GERMANIA,640.0,8064.0,9784.0
2014,GRECIA,530.3,417.2,1468.5
2014,IRLANDA,108.17,250.35,518.85
2014,ISLANDA,7.8,24.0,44.5
2014,ITALIA,903.2,4116.7,6187.1
2014,LETTONIA,65.16,139.39,230.84
2014,LIECHTENSTEIN,0.28,11.64,4.84
2014,LITUANIA,120.65,228.17,371.79
2014,LUSSEMBURGO,3.73,36.08,92.32
2014,MACEDONIA,183.24,141.86,172.07
2014,MALTA,3.39,24.13,58.42
2014,NORVEGIA,64.0,335.0,607.0
2014,PAESI BASSI,194.0,731.0,2159.0
2014,POLONIA,1804.3,3620.8,3539.2
2014,PORTOGALLO,437.87,746.06,1133.51
2014,REGNO UNITO,436.46,,
2014,REPUBBLICA CECA,166.53,1462.21,1202.29
2014,ROMANIA,2528.4,1836.5,1710.2
2014,SERBIA,1208.17,509.12,532.49
2014,SLOVACCHIA,72.56,525.32,597.22
2014,SLOVENIA,75.92,210.41,197.25
2014,SPAGNA,777.1,2111.9,5399.4
2014,SVEIA,,604.0,
2014,SVEZIA,134.0,,973.0
2014,SVIZZERA,169.93,711.52,1091.87
2014,UNGHERIA,173.31,878.34,1027.99
2015,AUSTRIA,175.99,693.13,1163.74
2015,BELGIO,59.7,545.6,959.3
2015,BULGARIA,649.03,695.05,865.42
2015,CIPRO,14.85,34.34,117.48
2015,CROAZIA,146.37,307.73,419.67
2015,DANIMARCA,71.66,305.48,723.45
2015,EA,5070.49,22386.02,37516.13
2015,EA12,4688.67,21074.72,35774.36
2015,EA19,5070.49,22386.02,37516.13
2015,EA20,5216.85,22693.74,37935.8
2015,ESTONIA,23.81,129.75,153.96
2015,EU27_2020,10499.77,32139.76,48188.03
2015,FINLANDIA,95.7,372.5,520.9
2015,FRANCIA,739.8,2927.1,6032.7
2015,GERMANIA,635.0,8087.0,9840.0
2015,GRECIA,511.7,391.4,1435.9
2015,IRLANDA,109.4,263.68,529.92
2015,ISLANDA,7.7,24.3,47.0
2015,ITALIA,921.5,4083.7,6260.3
2015,LETTONIA,69.84,138.37,233.58
2015,LIECHTENSTEIN,0.29,11.52,4.83
2015,LITUANIA,120.91,231.25,363.57
2015,LUSSEMBURGO,3.72,36.92,93.27
2015,MACEDONIA,182.84,144.95,175.67
2015,MALTA,3.17,23.45,59.4
2015,NORVEGIA,64.0,323.0,612.0
2015,PAESI BASSI,193.0,734.0,2188.0
2015,POLONIA,1841.9,3676.3,3608.2
2015,PORTOGALLO,408.08,768.8,1168.38
2015,REGNO UNITO,398.73,,
2015,REPUBBLICA CECA,162.17,1508.26,1218.02
2015,ROMANIA,2251.1,1782.8,1794.2
2015,SERBIA,1177.28,501.03,570.01
2015,SLOVACCHIA,73.51,536.22,601.1
2015,SLOVENIA,75.24,213.95,200.58
2015,SPAGNA,784.9,2167.7,5597.4
2015,SVEIA,,594.0,
2015,SVEZIA,133.0,,982.0
2015,SVIZZERA,165.9,714.0,1096.8
2015,UNGHERIA,174.64,873.02,1050.14
2016,AUSTRIA,171.29,699.62,1175.51
2016,BELGIO,59.1,546.1,963.8
2016,BULGARIA,624.98,700.48,887.25
2016,CIPRO,15.37,35.86,124.01
2016,CROAZIA,120.9,310.84,413.46
2016,DANIMARCA,70.06,310.38,743.73
2016,EA,5054.17,22594.86,38167.05
2016,EA12,4688.49,21249.82,36391.23
2016,EA19,5054.17,22594.86,38167.05
2016,EA20,5175.07,22905.7,38580.51
2016,ESTONIA,23.7,133.37,156.89
2016,EU27_2020,10057.11,32610.48,49066.51
2016,FINLANDIA,94.4,369.5,516.0
2016,FRANCIA,733.5,2914.1,6057.2
2016,GERMANIA,624.0,8107.0,9949.0
2016,GRECIA,499.8,408.6,1554.7
2016,IRLANDA,112.43,276.93,548.76
2016,ISLANDA,7.4,24.8,51.6
2016,ITALIA,952.0,4122.4,6414.6
2016,LETTONIA,67.44,139.04,233.06
2016,LIECHTENSTEIN,0.25,11.65,4.92
2016,LITUANIA,108.42,239.82,374.36
2016,LUSSEMBURGO,3.73,37.45,95.06
2016,MACEDONIA,179.14,150.19,183.17
2016,MALTA,3.21,23.79,61.64
2016,NORVEGIA,65.0,306.0,614.0
2016,PAESI BASSI,195.0,743.0,2227.0
2016,POLONIA,1701.0,3833.2,3697.8
2016,PORTOGALLO,382.77,775.72,1206.19
2016,REGNO UNITO,396.31,,
2016,REPUBBLICA CECA,159.73,1527.14,1215.51
2016,ROMANIA,2009.5,1833.6,1841.6
2016,SERBIA,1146.53,516.32,581.43
2016,SLOVACCHIA,72.49,554.3,608.46
2016,SLOVENIA,74.26,219.32,205.55
2016,SPAGNA,819.5,2246.4,5699.1
