paese_unione_europea,anno,pil(milioni_euro),economia_sommersa(percentuale_pil)
Austria,2014,330000,7.5
Austria,2015,335000,7.4
Austria,2016,340000,7.3
Austria,2017,345000,7.2
Austria,2018,350000,7.1
Austria,2019,355000,7.0
Austria,2020,320000,6.9
Austria,2021,330000,6.8
Austria,2022,340000,6.7
Austria,2023,350000,6.6
Belgio,2014,410000,15.0
Belgio,2015,415000,14.8
Belgio,2016,420000,14.6
Belgio,2017,425000,14.5
Belgio,2018,430000,14.3
Belgio,2019,435000,14.2
Belgio,2020,400000,14.0
Belgio,2021,410000,13.9
Belgio,2022,420000,13.8
Belgio,2023,430000,13.7
Bulgaria,2014,45000,30.0
Bulgaria,2015,47000,29.8
Bulgaria,2016,50000,29.5
Bulgaria,2017,52000,29.3
Bulgaria,2018,55000,29.0
Bulgaria,2019,57000,28.8
Bulgaria,2020,50000,28.5
Bulgaria,2021,52000,28.3
Bulgaria,2022,55000,28.0
Bulgaria,2023,57000,27.8
Croazia,2014,45000,28.0
Croazia,2015,47000,27.8
Croazia,2016,50000,27.5
Croazia,2017,52000,27.3
Croazia,2018,55000,27.0
Croazia,2019,57000,26.8
Croazia,2020,50000,26.5
Croazia,2021,52000,26.3
Croazia,2022,55000,26.0
Croazia,2023,57000,25.8
Cipro,2014,18000,25.0
Cipro,2015,19000,24.8
Cipro,2016,20000,24.5
Cipro,2017,21000,24.3
Cipro,2018,22000,24.0
Cipro,2019,23000,23.8
Cipro,2020,20000,23.5
Cipro,2021,21000,23.3
Cipro,2022,22000,23.0
Cipro,2023,23000,22.8
Repubblica Ceca,2014,165000,15.0
Repubblica Ceca,2015,170000,14.8
Repubblica Ceca,2016,175000,14.6
Repubblica Ceca,2017,180000,14.5
Repubblica Ceca,2018,185000,14.3
Repubblica Ceca,2019,190000,14.2
Repubblica Ceca,2020,175000,14.0
Repubblica Ceca,2021,180000,13.9
Repubblica Ceca,2022,185000,13.8
Repubblica Ceca,2023,190000,13.7
Danimarca,2014,250000,10.0
Danimarca,2015,255000,9.8
Danimarca,2016,260000,9.6
Danimarca,2017,265000,9.5
Danimarca,2018,270000,9.3
Danimarca,2019,275000,9.2
Danimarca,2020,250000,9.0
Danimarca,2021,255000,8.9
Danimarca,2022,260000,8.8
Danimarca,2023,265000,8.7
Estonia,2014,20000,25.0
Estonia,2015,21000,24.8
Estonia,2016,22000,24.5
Estonia,2017,23000,24.3
Estonia,2018,24000,24.0
Estonia,2019,25000,23.8
Estonia,2020,22000,23.5
Estonia,2021,23000,23.3
Estonia,2022,24000,23.0
Estonia,2023,25000,22.8
Finlandia,2014,210000,12.0
